ID,Name,Source,Type,Qualité,URL
82437,Grande robe de dérègle-sort,Couture,Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item=82437
 95416, Golem céleste,Ingénierie, Monture,Épique,https://www.wowhead.com/mop-classic/fr/item= 95416
 82446, Sacoche royale,Couture, Sac,Épique,https://www.wowhead.com/mop-classic/fr/item= 82446
 87559, Calligraphie supérieure d’aile de grue,Fabriqué, Amélioration d'objet permanente,Épique,https://www.wowhead.com/mop-classic/fr/item= 87559
 74248, Cristal sha,Fabriqué, Enchantement,Épique,https://www.wowhead.com/mop-classic/fr/item= 74248
 82975, Cuirasse de saccageur fantôme,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 82975
 79334, Eventail de jade calligraphié,Calligraphie, Accessoire pour main gauche,Épique,https://www.wowhead.com/mop-classic/fr/item= 79334
 82438, Gants de dérègle-sort,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 82438
 79335, Eventail rouge calligraphié,Calligraphie, Accessoire pour main gauche,Épique,https://www.wowhead.com/mop-classic/fr/item= 79335
 82453, Panthère d'onyx ornée de joyaux,Joaillerie, Monture,Épique,https://www.wowhead.com/mop-classic/fr/item= 82453
 85823, Corselet de l’ombre grise,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85823
 82976, Gantelets de saccageur fantôme,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 82976
 83006, Calligraphie supérieure de croc de tigre,Fabriqué, Amélioration d'objet permanente,Épique,https://www.wowhead.com/mop-classic/fr/item= 83006
 83007, Calligraphie supérieure de griffe de tigre,Fabriqué, Amélioration d'objet permanente,Épique,https://www.wowhead.com/mop-classic/fr/item= 83007
 85824, Gants de l’ombre grise,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85824
 85787, Corselet d’harmonie terrestre,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85787
 82439, Robe de création,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 82439
 82979, Cuirasse d’acier antique,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 82979
 85828, Gants de meurtrier,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85828
 85826, Robe du gardien de la vie,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85826
 85850, Gilet sang-sauvage,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85850
 87407, Poings de guerre de forge-sang,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 87407
 82980, Gantelets d’acier antique,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 82980
 86313, Gants en soie impériale,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 86313
 82440, Gants de création,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 82440
 86312, Héritage de l’empereur,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 86312
 85840, Corselet de Brise-tempête,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85840
 85849, Gants sang-sauvage,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85849
 85822, Gants d’harmonie terrestre,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85822
 85825, Gants du gardien de la vie,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85825
 85831, Gants du seigneur corbeau,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85831
 85829, Robe flambenuit,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85829
 87402, Harnois de bataille du maître ornée,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 87402
 86311, Robe du règne éternel,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 86311
 86314, Toucher de la Lumière,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 86314
 85827, Gants en cuir gravés de runes de vie,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85827
 85788, Corselet de Némésis,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 85788
 85830, Grande tenue de sang et d’os,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85830
 87560, Calligraphie supérieure de corne de buffle,Fabriqué, Amélioration d'objet permanente,Épique,https://www.wowhead.com/mop-classic/fr/item= 87560
 85821, Poings de foudre,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 85821
 87406, Gantelets d’ordre de combat,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 87406
 82978, Gantelets en acier vivant,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 82978
 82977, Cuirasse en acier vivant,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 82977
 87405, Plaques de sang inflexibles,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 87405
 94590, Réédition de Championne Cœur-de-lion,Forge, Épée à deux mains,Épique,https://www.wowhead.com/mop-classic/fr/item= 94590
 94592, Réédition de l’Exécutrice Cœur-de-lion,Forge, Épée à deux mains,Épique,https://www.wowhead.com/mop-classic/fr/item= 94592
 87403, Pansière de foi sans limite,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 87403
 87404, Gantelets de dévotion déliée,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 87404
 94584, Réédition de Gueule de dragon,Forge, Masse à une main,Épique,https://www.wowhead.com/mop-classic/fr/item= 94584
 94577, Réédition du Tranchant planaire noir,Forge, Hache à une main,Épique,https://www.wowhead.com/mop-classic/fr/item= 94577
 94585, Réédition de Frappe du dragon,Forge, Masse à une main,Épique,https://www.wowhead.com/mop-classic/fr/item= 94585
 94583, Réédition de Tonnerre-profond,Forge, Masse à deux mains,Épique,https://www.wowhead.com/mop-classic/fr/item= 94583
 94589, Réédition de Brasegarde,Forge, Épée à une main,Épique,https://www.wowhead.com/mop-classic/fr/item= 94589
 94578, Réédition de Tranchelune,Forge, Hache à deux mains,Épique,https://www.wowhead.com/mop-classic/fr/item= 94578
 94586, Réédition du Héraut de la tempête,Forge, Masse à deux mains,Épique,https://www.wowhead.com/mop-classic/fr/item= 94586
 94580, Réédition de Lune sanguine,Forge, Hache à deux mains,Épique,https://www.wowhead.com/mop-classic/fr/item= 94580
 94278, Capuche des fleurs fanées,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 94278
 98612, Ceinture du ciel nocturne,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 98612
 94591, Réédition de Brasefurie,Forge, Épée à une main,Épique,https://www.wowhead.com/mop-classic/fr/item= 94591
 98610, Ceinture de rôdeur krasari,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 98610
 94579, Réédition du Tranchant cruel des plans,Forge, Hache à une main,Épique,https://www.wowhead.com/mop-classic/fr/item= 94579
 94274, Casque de gardesprit,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 94274
 94270, Casque en peau de quilen,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 94270
 98600, Jambières de pouliot,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 98600
 94272, Casque de marcheffroi,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 94272
 98606, Garde-jambes en trillium du protecteur,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 98606
 98611, Ceinture en trillium bénie,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 98611
 98613, Ceinture de lys des neiges,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 98613
 98614, Ceinture du rôdeur de la gorge,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 98614
 98616, Plates de taille en trillium du vengeur,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 98616
 98602, Grèves en trillium bénies,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 98602
 94266, Grand heaume en acier hanté,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 94266
 94267, Bottes de guerre en acier hanté,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 94267
 94280, Chaperon des fleurs fanées,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 94280
 94276, Casque de serpent-nuage,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 94276
 94277, Bottines des fleurs fanées,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 94277
 98604, Braies de lys des neiges,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 98604
 98607, Cuissards en trillium du vengeur,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 98607
 98609, Ceinture de pouliot,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 98609
 94264, Bassinet en acier hanté,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 94264
 94268, Protège-front en acier hanté,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 94268
 94263, Grèves en acier hanté,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 94263
 94271, Solerets de marcheffroi,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 94271
 94273, Protège-tibias de gardesprit,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 94273
 94275, Solerets de serpent-nuage,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 94275
 94279, Sandales des fleurs fanées,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 94279
 98603, Jambières du ciel nocturne,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 98603
 98605, Cuissards du rôdeur de la gorge,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 98605
 94265, Bottines en acier hanté,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 94265
 98608, Ceinture du nuage blanc,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 98608
 94269, Bottes en peau de quilen,Travail du Cuir, Armures en cuir,Épique,https://www.wowhead.com/mop-classic/fr/item= 94269
 98599, Jambières du nuage blanc,Couture, Armures en tissu,Épique,https://www.wowhead.com/mop-classic/fr/item= 98599
 98601, Braies de rôdeur krasari,Travail du Cuir, Armures en mailles,Épique,https://www.wowhead.com/mop-classic/fr/item= 98601
 98615, Sangle en trillium du protecteur,Forge, Armures en plaques,Épique,https://www.wowhead.com/mop-classic/fr/item= 98615
Qualité,Épique,Inconnu,Épique,Épique,https://www.wowhead.com/mop-classic/fr/item=Qualité
74724,Enchantement d’arme (Esprit de jade),Inconnu,Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item=74724
 74726, Enchantement d’arme (Danse d’acier),Inconnu, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 74726
 76132, Diamant primordial,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76132
 90046, Boucle de ceinture en acier vivant,Fabriqué, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 90046
 74723, Enchantement d’arme (Chant-du-Vent),Inconnu, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 74723
 83764, Armure de jambe en ombrecuir,Travail du Cuir, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 83764
 76885, Diamant primordial ardent,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76885
 72163, Peau magnifique,Fabriqué, Cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 72163
 77530, Petit dragon en ectofer,Ingénierie, Bijou,Rare,https://www.wowhead.com/mop-classic/fr/item= 77530
 82445, Fil ensorcelé céruléen supérieur,Couture, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 82445
 82444, Fil ensorcelé perlescent supérieur,Couture, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 82444
 79318, Carte de Sombrelune de Brumes,Fabriqué, Marchandise,Rare,https://www.wowhead.com/mop-classic/fr/item= 79318
 87250, Fusée au kyparium appauvri,Ingénierie, Monture,Rare,https://www.wowhead.com/mop-classic/fr/item= 87250
 83765, Armure de jambe couvrehargne,Travail du Cuir, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 83765
 76694, Rubis primordial brillant,Fabriqué, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76694
 76884, Diamant primordial agile,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76884
 76668, Onyx vermillon téméraire,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76668
 77529, Lunette funeste du duc de Boumcogne,Fabriqué, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 77529
 76886, Diamant primordial réverbérant,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76886
 77542, Engrenage de bricoleur rapide,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77542
 77541, Engrenage de bricoleur lisse,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77541
 76686, Améthyste impériale purifiée,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76686
 87251, File-monde géosynchrone,Ingénierie, Monture,Rare,https://www.wowhead.com/mop-classic/fr/item= 87251
 77543, Engrenage de bricoleur précis,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77543
 76692, Rubis primordial délicat,Fabriqué, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76692
 77545, Engrenage de bricoleur rigide,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77545
 76680, Améthyste impériale luisante,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76680
 83088, Panthère de jade,Joaillerie, Monture,Rare,https://www.wowhead.com/mop-classic/fr/item= 83088
 83089, Panthère en héliolithe,Joaillerie, Monture,Rare,https://www.wowhead.com/mop-classic/fr/item= 83089
 79333, Eventail décoré,Calligraphie, Accessoire pour main gauche,Rare,https://www.wowhead.com/mop-classic/fr/item= 79333
 74247, Eclat éthérien,Fabriqué, Enchantement,Rare,https://www.wowhead.com/mop-classic/fr/item= 74247
 87578, Calligraphie d’aile de grue,Calligraphie, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 87578
 76682, Améthyste impériale voilée,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76682
 83087, Panthère de rubis,Joaillerie, Monture,Rare,https://www.wowhead.com/mop-classic/fr/item= 83087
 76660, Onyx vermillon tout-puissant,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76660
 76699, Rayon de soleil rapide,Fabriqué, Gemme jaune,Rare,https://www.wowhead.com/mop-classic/fr/item= 76699
 74725, Enchantement d’arme (Force élémentaire),Inconnu, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 74725
 76131, Rubis primordial,Fabriqué, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76131
 76138, Cœur du fleuve,Fabriqué, Gemme bleue,Rare,https://www.wowhead.com/mop-classic/fr/item= 76138
 77547, Engrenage de bricoleur cassé,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77547
 83090, Panthère de saphir,Joaillerie, Monture,Rare,https://www.wowhead.com/mop-classic/fr/item= 83090
 83763, Armure de jambe écaille-de-fer,Travail du Cuir, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 83763
 82970, Hache en fil de forge ouvragée,Forge, Hache à une main,Rare,https://www.wowhead.com/mop-classic/fr/item= 82970
 76658, Onyx vermillon mortel,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76658
 87579, Calligraphie de griffe de tigre,Calligraphie, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 87579
 76697, Rayon de soleil lisse,Fabriqué, Gemme jaune,Rare,https://www.wowhead.com/mop-classic/fr/item= 76697
 76661, Onyx vermillon intaillé,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76661
 82974, Eclat fantôme ouvragé,Forge, Dague,Rare,https://www.wowhead.com/mop-classic/fr/item= 82974
 76642, Jade sauvage foudroyant,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76642
 74728, Enchantement d’arme (Mélodie de la rivière),Inconnu, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 74728
 76696, Rubis primordial soutenu,Fabriqué, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76696
 76693, Rubis primordial précis,Fabriqué, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76693
 76672, Onyx vermillon artistique,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76672
 76140, Onyx vermillon,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76140
 76684, Améthyste impériale gravée,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76684
 76895, Diamant primordial austère,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76895
 82973, Décimateur lamesprit ouvragé,Forge, Hache à deux mains,Rare,https://www.wowhead.com/mop-classic/fr/item= 82973
 76681, Améthyste impériale fiable,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76681
 76659, Onyx vermillon intelligent,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76659
 76664, Onyx vermillon infrangible,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76664
 76695, Rubis primordial miroitant,Fabriqué, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76695
 79342, Bâton d’ectofer,Calligraphie, Bâton,Rare,https://www.wowhead.com/mop-classic/fr/item= 79342
 87526, Petit dragon mécanique pandaren,Ingénierie, Compagnon,Rare,https://www.wowhead.com/mop-classic/fr/item= 87526
 76139, Jade sauvage,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76139
 87215, Générateur de tunnel spatiotemporel : Pandarie,Ingénierie, Appareil,Rare,https://www.wowhead.com/mop-classic/fr/item= 87215
 76670, Onyx vermillon adepte,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76670
 77544, Engrenage de bricoleur clignotant,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77544
 95536, Sac en peau magnifique,Travail du Cuir, Sac de travailleur du cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 95536
 87580, Calligraphie de croc de tigre,Calligraphie, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 87580
 76683, Améthyste impériale de représailles,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76683
 76666, Onyx vermillon adroit,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76666
 76636, Cœur du fleuve rigide,Fabriqué, Gemme bleue,Rare,https://www.wowhead.com/mop-classic/fr/item= 76636
 76641, Jade sauvage perforant,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76641
 76667, Onyx vermillon pernicieux,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76667
 74727, Enchantement d’arme (Colosse),Inconnu, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 74727
 77546, Engrenage de bricoleur étincelant,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77546
 76700, Rayon de soleil cassé,Fabriqué, Gemme jaune,Rare,https://www.wowhead.com/mop-classic/fr/item= 76700
 82774, Chouette de jade,Joaillerie, Compagnon,Rare,https://www.wowhead.com/mop-classic/fr/item= 82774
 76142, Rayon de soleil,Fabriqué, Gemme jaune,Rare,https://www.wowhead.com/mop-classic/fr/item= 76142
 94588, Réédition de la Lame Cœur-de-lion,Forge, Épée à deux mains,Rare,https://www.wowhead.com/mop-classic/fr/item= 94588
 76669, Onyx vermillon féroce,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76669
 79339, Bâton de pavot de pluie,Calligraphie, Bâton,Rare,https://www.wowhead.com/mop-classic/fr/item= 79339
 76141, Améthyste impériale,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76141
 89680, Améthyste impériale d’assassin,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 89680
 76890, Diamant primordial destructeur,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76890
 76649, Jade sauvage radieux,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76649
 82945, Cuirasse de revenant de belligérant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82945
 92747, Unité réfrigérante améliorée,Ingénierie, Sac de cuisinier,Rare,https://www.wowhead.com/mop-classic/fr/item= 92747
 82775, Jeune tigre de saphir,Joaillerie, Compagnon,Rare,https://www.wowhead.com/mop-classic/fr/item= 82775
 82426, Crispins de belligérant en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 82426
 82972, Marteau fantasmatique ouvragé,Forge, Masse à une main,Rare,https://www.wowhead.com/mop-classic/fr/item= 82972
 82969, Bouclier de garde-esprit ouvragé,Forge, Bouclier,Rare,https://www.wowhead.com/mop-classic/fr/item= 82969
 76628, Grenat pandaren brillant parfait,Joaillerie, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76628
 76640, Jade sauvage brumeux,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76640
 76643, Jade sauvage de sensei,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76643
 76602, Opale du tigre téméraire parfaite,Joaillerie, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76602
 90904, Bague ornée,Joaillerie, Anneau,Rare,https://www.wowhead.com/mop-classic/fr/item= 90904
 76620, Pierre sournoise purifiée parfaite,Joaillerie, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76620
 87565, Clé des plans,Calligraphie, Bâton,Rare,https://www.wowhead.com/mop-classic/fr/item= 87565
 87577, Calligraphie de corne de buffle,Calligraphie, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 87577
 76674, Onyx vermillon habile,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76674
 82929, Cuirasse forgée par les fantômes,Fabriqué, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82929
 76651, Jade sauvage énergisé,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76651
 94903, Marmiton,Ingénierie, Compagnon,Rare,https://www.wowhead.com/mop-classic/fr/item= 94903
 77531, Lunette miroir,Fabriqué, Amélioration d'objet permanente,Rare,https://www.wowhead.com/mop-classic/fr/item= 77531
 76888, Diamant primordial revitalisant,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76888
 77540, Engrenage de bricoleur subtil,Ingénierie, Roue dentée,Rare,https://www.wowhead.com/mop-classic/fr/item= 77540
 76614, Pierre sournoise luisante parfaite,Joaillerie, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76614
 76626, Grenat pandaren délicat parfait,Joaillerie, Gemme rouge,Rare,https://www.wowhead.com/mop-classic/fr/item= 76626
 76576, Alexandrite foudroyante parfaite,Joaillerie, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76576
