ID,Name,Source,Type,Qualité,URL
 98764, Corde de précision artisanale du gladiateur malveillant,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98764
 76597, Opale du tigre résolue parfaite,Joaillerie, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76597
 76893, Diamant primordial impassible,Fabriqué, Méta-gemme,Rare,https://www.wowhead.com/mop-classic/fr/item= 76893
 82926, Ceinture de garde-esprit ouvragée,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82926
 82936, Epaulières ouvragées en sanctacier,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82936
 85811, Jambières de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85811
 85816, Corselet de belligérant en peau de wyrm,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 85816
 90475, Pantalon en éolaine,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 90475
 90483, Corselet tempécaille,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 90483
 93533, Fermoir de méditation artisanal du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93533
 93581, Heaume artisanal du gladiateur effroyable en mailles annelées,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93581
 98828, Robe artisanale du gladiateur malveillant en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98828
 76622, Pierre sournoise de gardien parfaite,Joaillerie, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76622
 76677, Onyx vermillon obstiné,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76677
 82433, Pantalon de belligérant en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 82433
 85806, Bottes de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85806
 90473, Bottes en éolaine,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 90473
 90485, Heaume tempécaille,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 90485
 93513, Spallières artisanales du gladiateur effroyable en peau-de-fer,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93513
 93592, Heaume artisanal du gladiateur effroyable en mailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93592
 98784, Plastron artisanal du gladiateur malveillant en plaques d’effroi,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98784
 76573, Lapis-lazuli solide parfait,Joaillerie, Gemme bleue,Rare,https://www.wowhead.com/mop-classic/fr/item= 76573
 82925, Bottes de garde-esprit ouvragées,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82925
 82949, Bottes de revenant de belligérant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82949
 82956, Brassards spirituels de belligérant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82956
 85798, Bottes de belligérant en cuir,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 85798
 85807, Brassards de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85807
 85812, Epaulières de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85812
 85814, Bottes de belligérant en peau de wyrm,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 85814
 92726, Gants de Bipsi,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 92726
 93467, Heaume artisanal du gladiateur effroyable en cuir de kodo,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93467
 93499, Garde-mains artisanaux du gladiateur effroyable en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93499
 93542, Spallières ornementées artisanales du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93542
 93550, Gants artisanaux du gladiateur effroyable en étoffe lunaire,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93550
 98757, Pèlerine de prouesse artisanale du gladiateur malveillant,Couture, Cape,Rare,https://www.wowhead.com/mop-classic/fr/item= 98757
 98845, Heaume artisanal du gladiateur malveillant en écailles,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98845
 98873, Robe artisanale du gladiateur malveillant en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98873
 98884, Tunique en cuir artisanale du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98884
 76691, Améthyste impériale souveraine,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76691
 82436, Ceinture de belligérant en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 82436
 82930, Gantelets forgés par les fantômes,Fabriqué, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82930
 82963, Hache en fil de forge,Forge, Hache à une main,Rare,https://www.wowhead.com/mop-classic/fr/item= 82963
 85791, Brassards de belligérant en écailles de dragon,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85791
 90497, Ceinture en peau brumeuse,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 90497
 93559, Mantelet artisanal du gladiateur effroyable en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93559
 93572, Garde-jambes en cuir artisanaux du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93572
 98810, Redoute artisanale du gladiateur malveillant,Forge, Bouclier,Rare,https://www.wowhead.com/mop-classic/fr/item= 98810
 98920, Pavois artisanal du gladiateur malveillant,Forge, Bouclier,Rare,https://www.wowhead.com/mop-classic/fr/item= 98920
 82940, Brassards ouvragés en sanctacier,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82940
 93456, Garde-jambes artisanaux du gladiateur effroyable en plaques d’effroi,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93456
 93523, Spallières en cuivrepeau artisanales du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93523
 98821, Gantelets en anneaux artisanaux du gladiateur malveillant,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98821
 98842, Tunique en cuivrepeau artisanale du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98842
 98887, Garde-jambes en cuir artisanaux du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98887
 98928, Heaume artisanal du gladiateur malveillant en plaques,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98928
 76619, Pierre sournoise mystérieuse parfaite,Joaillerie, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76619
 76624, Pierre sournoise de défenseur parfaite,Joaillerie, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76624
 76648, Jade sauvage trouble,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76648
 76652, Jade sauvage dentelé,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76652
 82954, Gantelets spirituels de belligérant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82954
 82957, Bottes spirituelles de belligérant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82957
 83805, Cercle de mageciel,Joaillerie, Amulette,Rare,https://www.wowhead.com/mop-classic/fr/item= 83805
 93439, Drapé de méditation artisanal du gladiateur effroyable,Couture, Cape,Rare,https://www.wowhead.com/mop-classic/fr/item= 93439
 93479, Spallières artisanales du gladiateur effroyable en peau de wyrm,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93479
 93495, Gantelets en anneaux artisanaux du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93495
 93496, Heaume en anneaux artisanal du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93496
 93525, Tunique en cuivrepeau artisanale du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93525
 93588, Spallières rivetées artisanales du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93588
 98774, Drapé de méditation artisanal du gladiateur malveillant,Couture, Cape,Rare,https://www.wowhead.com/mop-classic/fr/item= 98774
 98787, Garde-jambes artisanaux du gladiateur malveillant en plaques d’effroi,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98787
 98929, Garde-jambes artisanaux du gladiateur malveillant en plaques,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98929
 76586, Alexandrite dentelée parfaite,Joaillerie, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76586
 76591, Alexandrite stable parfaite,Joaillerie, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76591
 76635, Héliolite mystique parfaite,Joaillerie, Gemme jaune,Rare,https://www.wowhead.com/mop-classic/fr/item= 76635
 76637, Cœur du fleuve orageux,Fabriqué, Gemme bleue,Rare,https://www.wowhead.com/mop-classic/fr/item= 76637
 76701, Rayon de soleil mystique,Fabriqué, Gemme jaune,Rare,https://www.wowhead.com/mop-classic/fr/item= 76701
 82432, Protège-mains de belligérant en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 82432
 82435, Bottillons de belligérant en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 82435
 82938, Gantelets ouvragés en sanctacier,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82938
 85808, Corselet de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85808
 85809, Gants de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85809
 90472, Ceinture en éolaine,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 90472
 93492, Garde-poignets d’empressement artisanaux du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93492
 93543, Ceinturon de précision artisanal du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93543
 93547, Plaques de bras d’expertise artisanales du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93547
 93577, Bracières de prouesse artisanales du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93577
 93586, Heaume riveté artisanal du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93586
 98830, Baudrier de cruauté artisanal du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98830
 98853, Brassards de méditation artisanaux du gladiateur malveillant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98853
 98892, Bracières de prouesse artisanales du gladiateur malveillant,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98892
 98914, Cape de prouesse artisanale du gladiateur malveillant,Couture, Cape,Rare,https://www.wowhead.com/mop-classic/fr/item= 98914
 98921, Garde-mains artisanaux du gladiateur malveillant en tisse-gangrène,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98921
 76574, Alexandrite brumeuse parfaite,Joaillerie, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76574
 76665, Onyx vermillon de champion,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76665
 82922, Gantelets de garde-esprit ouvragés,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82922
 82924, Brassards de garde-esprit ouvragés,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82924
 82941, Bottes ouvragées en sanctacier,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 82941
 85805, Ceinture de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85805
 85815, Brassards de belligérant en peau de wyrm,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 85815
 90474, Brassards en éolaine,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 90474
 98776, Barrière artisanale du gladiateur malveillant,Forge, Bouclier,Rare,https://www.wowhead.com/mop-classic/fr/item= 98776
 98806, Heaume artisanal du gladiateur malveillant en peau de wyrm,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98806
 98817, Solerets d’empressement artisanaux du gladiateur malveillant,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98817
 98829, Amict artisanal du gladiateur malveillant en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98829
 98848, Fermoir de cruauté artisanal du gladiateur malveillant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98848
 98865, Gants artisanaux du gladiateur malveillant en étoffe lunaire,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98865
 98872, Jambières artisanales du gladiateur malveillant en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98872
 76571, Lapis-lazuli orageux parfait,Joaillerie, Gemme bleue,Rare,https://www.wowhead.com/mop-classic/fr/item= 76571
 90484, Gants tempécaille,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 90484
 93432, Bottines d’empressement artisanales du gladiateur effroyable,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93432
 93488, Liens de cruauté artisanaux du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93488
 93491, Solerets d’empressement artisanaux du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93491
 93506, Couvre-bras de précision artisanaux du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93506
 93517, Gants en cuivrepeau artisanaux du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93517
 93527, Plastron artisanal du gladiateur effroyable en écailles,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93527
 93540, Bassinet ornementé artisanal du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93540
 93546, Bottes de guerre d’empressement artisanales du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93546
 93558, Robe artisanale du gladiateur effroyable en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93558
 98769, Crispins de précision artisanaux du gladiateur malveillant,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98769
 98796, Manchettes de méditation artisanales du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98796
 98814, Liens de cruauté artisanaux du gladiateur malveillant,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98814
 98824, Spallières en anneaux artisanales du gladiateur malveillant,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98824
 98831, Bottes d’empressement artisanales du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98831
 98841, Spallières en cuivrepeau artisanales du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98841
 98856, Bassinet ornementé artisanal du gladiateur malveillant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98856
 76689, Améthyste impériale intemporelle,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76689
 82424, Protège-mains de belligérant en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 82424
 85810, Heaume de belligérant en écailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 85810
 93433, Bottines de méditation artisanales du gladiateur effroyable,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93433
 93436, Crispins de méditation artisanaux du gladiateur effroyable,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93436
 93463, Ceinture de méditation artisanale du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93463
 93494, Cotte d’anneaux artisanale du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93494
 93519, Heaume en cuivrepeau artisanal du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93519
 93545, Bottes de guerre de cruauté artisanales du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93545
 93557, Jambières artisanales du gladiateur effroyable en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93557
 93617, Chausses artisanales du gladiateur effroyable en tisse-gangrène,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 93617
 93623, Garde-jambes artisanaux du gladiateur effroyable en plaques,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93623
 98792, Robe artisanale du gladiateur malveillant en peau de dragon,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98792
 98822, Heaume en anneaux artisanal du gladiateur malveillant,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98822
 98826, Capuche artisanale du gladiateur malveillant en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98826
 98839, Heaume en cuivrepeau artisanal du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98839
 98851, Grèves de méditation artisanales du gladiateur malveillant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98851
 98857, Cuissards ornementés artisanaux du gladiateur malveillant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98857
 98858, Spallières ornementées artisanales du gladiateur malveillant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98858
 98882, Bottes de cruauté artisanales du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98882
 98905, Cotte de mailles artisanale du gladiateur malveillant,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98905
 98908, Jambières artisanales du gladiateur malveillant en mailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 98908
 98923, Chausses artisanales du gladiateur malveillant en tisse-gangrène,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98923
 76572, Lapis-lazuli étincelant parfait,Joaillerie, Gemme bleue,Rare,https://www.wowhead.com/mop-classic/fr/item= 76572
 76581, Alexandrite vive parfaite,Joaillerie, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76581
 76584, Alexandrite brisée parfaite,Joaillerie, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 76584
 76603, Opale du tigre féroce parfaite,Joaillerie, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76603
 76679, Onyx vermillon resplendissant,Fabriqué, Gemme orange,Rare,https://www.wowhead.com/mop-classic/fr/item= 76679
 90481, Bottes tempécaille,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 90481
 90486, Jambières tempécaille,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 90486
 93462, Spallières artisanales du gladiateur effroyable en peau de dragon,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93462
 93477, Garde-jambes artisanaux du gladiateur effroyable en peau de wyrm,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93477
 93504, Baudrier de cruauté artisanal du gladiateur effroyable,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93504
 93544, Ceinturon de prouesse artisanal du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93544
 93575, Protège-tibias d’empressement artisanaux du gladiateur effroyable en mailles,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93575
 93578, Bracières de méditation artisanales du gladiateur effroyable,Travail du Cuir, Armures en mailles,Rare,https://www.wowhead.com/mop-classic/fr/item= 93578
 93705, Jade sauvage leste,Fabriqué, Gemme verte,Rare,https://www.wowhead.com/mop-classic/fr/item= 93705
 98797, Gants en cuir de kodo artisanaux du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98797
 98799, Garde-jambes en cuir de kodo artisanaux du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98799
 98800, Robe en cuir de kodo artisanale du gladiateur malveillant,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 98800
 98825, Garde-mains artisanaux du gladiateur malveillant en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98825
 98864, Plaques de bras d’empressement artisanales du gladiateur malveillant,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 98864
 98867, Jambières artisanales du gladiateur malveillant en étoffe lunaire,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98867
 98874, Mantelet artisanal du gladiateur malveillant en satin,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 98874
 76687, Améthyste impériale changeante,Fabriqué, Gemme violette,Rare,https://www.wowhead.com/mop-classic/fr/item= 76687
 82427, Bottillons de belligérant en soie,Couture, Armures en tissu,Rare,https://www.wowhead.com/mop-classic/fr/item= 82427
 90491, Jambières en peau brumeuse,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 90491
 93454, Gantelets artisanaux du gladiateur effroyable en plaques d’effroi,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93454
 93468, Garde-jambes artisanaux du gladiateur effroyable en cuir de kodo,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93468
 93470, Spallières artisanales du gladiateur effroyable en cuir de kodo,Travail du Cuir, Armures en cuir,Rare,https://www.wowhead.com/mop-classic/fr/item= 93470
 93532, Fermoir de cruauté artisanal du gladiateur effroyable,Forge, Armures en plaques,Rare,https://www.wowhead.com/mop-classic/fr/item= 93532
