ID,Name,Source,Type,URL
83877,Dessin : Panthère d’onyx ornée de joyaux,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83877
83845,Dessin : Panthère de jade,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83845
83931,Dessin : Panthère de rubis,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83931
83830,Dessin : Panthère en héliolithe,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83830
83932,Dessin : Panthère de saphir,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83932
84583,Formule : Enchantement d'arme (Esprit de jade),Rushi le Renard (Pandashan) Marchand dans  Steppes de Tanglong,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84583
84584,Formule : Enchantement d'arme (Danse d’acier),Rushi le Renard (Pandashan) Marchand dans  Steppes de Tanglong,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84584
84559,Formule : Enchantement de brassards (Intelligence formidable),Marchands Val de l’Éternel printemps,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84559
84557,Formule : Enchantement de brassards (Agilité supérieure),Marchands Val de l’Éternel printemps,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84557
84561,Formule : Enchantement de brassards (Force exceptionnelle),Marchands Val de l’Éternel printemps,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84561
84580,Formule : Enchantement d'arme (Mélodie de la rivière),Rushi le Renard (Pandashan) Marchand dans  Steppes de Tanglong,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84580
247497,Journal de bord de l’ordre du Serpent-nuage,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,,https://www.wowhead.com/mop-classic/fr/item=247497
82470,Ancien tome de portail : Dalaran,Endora Têtalingue Marchand dans  Dalaran,,https://www.wowhead.com/mop-classic/fr/item=82470
86377,Patron : Sacoche royale,Marchands Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86377
86368,Patron : Grande robe de dérègle-sort,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86368
86357,Patron : Crispins de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86357
86376,Patron : Fil ensorcelé céruléen supérieur,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86376
86369,Patron : Gants de dérègle-sort,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86369
86375,Patron : Fil ensorcelé perlescent supérieur,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86375
86370,Patron : Robe de création,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86370
86371,Patron : Gants de création,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86371
86365,Patron : Crispins de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86365
86352,Patron : Capuche de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86352
86360,Patron : Capuche de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86360
86361,Patron : Amict de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86361
86362,Patron : Grande tenue de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86362
86353,Patron : Amict de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86353
86354,Patron : Grande tenue de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86354
86364,Patron : Pantalon de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86364
86359,Patron : Ceinture de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86359
86367,Patron : Ceinture de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86367
86363,Patron : Protège-mains de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86363
86366,Patron : Bottillons de belligérant en satin,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86366
86358,Patron : Bottillons de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86358
86356,Patron : Pantalon de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86356
86355,Patron : Protège-mains de belligérant en soie,Marchands,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86355
86266,Patron : Brassards de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86266
86295,Patron : Armure de jambe en ombrecuir,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86295
86235,Patron : Armure de jambe couvrehargne,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86235
86274,Patron : Corselet de l’ombre grise,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86274
86275,Patron : Gants de l’ombre grise,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86275
86237,Patron : Corselet d’harmonie terrestre,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86237
86278,Patron : Robe du gardien de la vie,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86278
86309,Patron : Gilet sang-sauvage,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86309
86276,Patron : Armure de jambe écaille-de-fer,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86276
86308,Patron : Gants sang-sauvage,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86308
86273,Patron : Gants d’harmonie terrestre,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86273
86277,Patron : Gants du gardien de la vie,Jaluu le Généreux (Lotus doré) Marchand dans  Val de l’Éternel printemps,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86277
86263,Patron : Epaulières de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86263
86254,Patron : Jambières de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86254
86251,Patron : Corselet de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86251
86255,Patron : Epaulières de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86255
86258,Patron : Brassards de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86258
86250,Patron : Brassards de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86250
86253,Patron : Heaume de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86253
86245,Patron : Heaume de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86245
86240,Patron : Ceinture de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86240
86247,Patron : Epaulières de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86247
86259,Patron : Corselet de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86259
86268,Patron : Gants de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86268
86243,Patron : Corselet de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86243
86244,Patron : Gants de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86244
86248,Patron : Ceinture de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86248
86252,Patron : Gants de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86252
86256,Patron : Ceinture de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86256
86241,Patron : Bottes de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86241
86257,Patron : Bottes de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86257
86260,Patron : Gants de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86260
86269,Patron : Heaume de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86269
86246,Patron : Jambières de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86246
86242,Patron : Brassards de belligérant en écailles de dragon,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86242
86265,Patron : Bottes de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86265
86271,Patron : Epaulières de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86271
86249,Patron : Bottes de belligérant en cuir,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86249
86267,Patron : Corselet de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86267
86261,Patron : Heaume de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86261
86262,Patron : Jambières de belligérant en écailles,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86262
86270,Patron : Jambières de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86270
86264,Patron : Ceinture de belligérant en peau de wyrm,Marchands,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86264
84196,Plans : Boucle de ceinture en acier vivant,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84196
84158,Plans : Ceinture de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84158
83787,Plans : Cuirasse de saccageur fantôme,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=83787
83788,Plans : Gantelets de saccageur fantôme,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=83788
83791,Plans : Cuirasse d’acier antique,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=83791
84218,Plans : Décimateur lamesprit ouvragé,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84218
90532,Plans : Dragonne en acier vivant,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=90532
84226,Plans : Bouclier de garde-esprit ouvragé,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84226
83792,Plans : Gantelets d’acier antique,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=83792
84197,Plans : Hache en fil de forge ouvragée,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84197
84160,Plans : Brassards de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84160
84161,Plans : Cuirasse de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84161
84198,Plans : Eclat fantôme ouvragé,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84198
83790,Plans : Gantelets en acier vivant,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=83790
84217,Plans : Marteau fantasmatique ouvragé,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84217
83789,Plans : Cuirasse en acier vivant,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=83789
84163,Plans : Heaume de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84163
84164,Plans : Cuissards de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84164
84200,Plans : Lame ouvragée forgée par les fantômes,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84200
84208,Plans : Bouclier ouvragé en sanctacier,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84208
84224,Plans : Heaume de garde-esprit ouvragé,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84224
84162,Plans : Gantelets de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84162
84219,Plans : Ceinture de garde-esprit ouvragée,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84219
84223,Plans : Gantelets de garde-esprit ouvragés,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84223
84168,Plans : Brassards spirituels de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84168
90531,Plans : Pointe de bouclier en ectofer,Ambre-forgeron Zikk (klaxxi) Marchand dans  Terres de l’Angoisse,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=90531
84225,Plans : Cuissards de garde-esprit ouvragés,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84225
84159,Plans : Bottes de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84159
84165,Plans : Epaulières de revenant de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84165
84220,Plans : Bottes de garde-esprit ouvragées,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84220
84221,Plans : Brassards de garde-esprit ouvragés,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84221
84173,Plans : Epaulières spirituelles de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84173
84222,Plans : Cuirasse de garde-esprit ouvragée,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84222
84167,Plans : Bottes spirituelles de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84167
84172,Plans : Cuissards spirituels de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84172
84227,Plans : Epaulières de garde-esprit ouvragées,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84227
84169,Plans : Cuirasse spirituelle de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84169
84166,Plans : Ceinture spirituelle de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84166
84171,Plans : Heaume spirituel de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84171
84170,Plans : Gantelets spirituels de belligérant,Marchands,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=84170
247800,Recette : potion d’invisibilité vénérable,Rushi le Renard (Pandashan) Marchand dans  Steppes de Tanglong,Recette d'alchimie,https://www.wowhead.com/mop-classic/fr/item=247800
86393,Tablette de Ren Yun,Butin Vendeur,,https://www.wowhead.com/mop-classic/fr/item=86393
75017,Recette : Grand banquet pandaren,Nam Patte de Fer Marchand dans  Vallée des Quatre vents,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=75017
75013,Recette : Banquet pandaren,Nam Patte de Fer Marchand dans  Vallée des Quatre vents,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=75013
74657,Recette : Saumon épicé,Gina Griffe de Tourbe (Laboureurs) Marchand dans  Vallée des Quatre vents,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=74657
74658,Recette : Chips de légumes épicés,Gina Griffe de Tourbe (Laboureurs) Marchand dans  Vallée des Quatre vents,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=74658
85505,Recette : Beignets de Krasarang,Nat Pagle Marchand dans  Étendues sauvages de Krasarang,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=85505
85502,Recette : Soupe de pincétau,Nat Pagle Marchand dans  Étendues sauvages de Krasarang,Recette de cuisine,https://www.wowhead.com/mop-classic/fr/item=85502
86380,Patron : Gants en soie impériale,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86380
87411,Plans : Poings de guerre de forge-sang,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87411
86379,Patron : Robe du règne éternel,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86379
83811,Dessin : Diamant primordial adepte,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83811
86284,Patron : Gants du seigneur corbeau,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86284
86381,Patron : Héritage de l’empereur,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86381
86280,Patron : Gants de meurtrier,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86280
86382,Patron : Toucher de la Lumière,Caveaux de Mogu'shan,Patron de couture,https://www.wowhead.com/mop-classic/fr/item=86382
86297,Patron : Corselet de Brise-tempête,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86297
86238,Patron : Corselet de Némésis,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86238
87410,Plans : Harnois de bataille du maître orné,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87410
86279,Patron : Gants en cuir gravés de runes de vie,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86279
86283,Patron : Grande tenue de sang et d’os,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86283
80240,Pierre sphérique étrange,Caveaux de Mogu'shan,Élément,https://www.wowhead.com/mop-classic/fr/item=80240
86281,Patron : Robe flambenuit,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86281
87409,Plans : Gantelets d’ordre de combat,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87409
87412,Plans : Pansière de foi sans limite,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87412
86272,Patron : Poings de foudre,Caveaux de Mogu'shan,Patron de travail du cuir,https://www.wowhead.com/mop-classic/fr/item=86272
87408,Plans : Plaques de sang inflexibles,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87408
87413,Plans : Gantelets de dévotion déliée,Caveaux de Mogu'shan,Plans de forge,https://www.wowhead.com/mop-classic/fr/item=87413
83926,Dessin : Diamant primordial revitalisant,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83926
83851,Dessin : Diamant primordial éternel,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83851
83859,Dessin : Diamant primordial vif,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83859
83901,Dessin : Diamant primordial de puissance,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83901
83842,Dessin : Diamant primordial nitescent,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83842
83872,Dessin : Diamant primordial impassible,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83872
83848,Dessin : Diamant primordial énigmatique,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83848
83862,Dessin : Diamant primordial lugubre,Caveaux de Mogu'shan,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83862
